;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:28:13
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF009EFEE  	GOTO        5084
_interrupt:
;Practica8a.c,23 :: 		void interrupt(){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;Practica8a.c,24 :: 		if(INTCON3.INT2IF)
0x0018	0xA2F0      	BTFSS       INTCON3, 1 
0x001A	0xD00D      	BRA         L_interrupt0
;Practica8a.c,26 :: 		if(cont<7)
0x001C	0x0E00      	MOVLW       0
0x001E	0x5C51      	SUBWF       _cont+1, 0 
0x0020	0xE102      	BNZ         L__interrupt17
0x0022	0x0E07      	MOVLW       7
0x0024	0x5C50      	SUBWF       _cont, 0 
L__interrupt17:
0x0026	0xE203      	BC          L_interrupt1
;Practica8a.c,27 :: 		cont++;
0x0028	0x4A50      	INFSNZ      _cont, 1 
0x002A	0x2A51      	INCF        _cont+1, 1 
0x002C	0xD002      	BRA         L_interrupt2
L_interrupt1:
;Practica8a.c,29 :: 		cont=0;
0x002E	0x6A50      	CLRF        _cont 
0x0030	0x6A51      	CLRF        _cont+1 
L_interrupt2:
;Practica8a.c,30 :: 		INTCON3.INT2IF=0;
0x0032	0x92F0      	BCF         INTCON3, 1 
;Practica8a.c,32 :: 		PIR1.ADIF=1;
0x0034	0x8C9E      	BSF         PIR1, 6 
;Practica8a.c,33 :: 		}
L_interrupt0:
;Practica8a.c,35 :: 		if(PIR1.ADIF)
0x0036	0xAC9E      	BTFSS       PIR1, 6 
0x0038	0xD212      	BRA         L_interrupt3
;Practica8a.c,37 :: 		Lcd_Cmd(_LCD_CLEAR);
0x003A	0x0E01      	MOVLW       1
0x003C	0x0100      	MOVLB       0
0x003E	0x6F85      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0040	0xDA4C      	RCALL       _Lcd_Cmd
;Practica8a.c,38 :: 		aux=ADRESL;
0x0042	0xF04ACFC3  	MOVFF       ADRESL, _aux
0x0046	0x0E00      	MOVLW       0
0x0048	0x6E4B      	MOVWF       _aux+1 
;Practica8a.c,39 :: 		aux=aux+(ADRESH<<8);
0x004A	0xF001CFC4  	MOVFF       ADRESH, R1
0x004E	0x6A00      	CLRF        R0 
0x0050	0x504A      	MOVF        _aux, 0 
0x0052	0x2600      	ADDWF       R0, 1 
0x0054	0x504B      	MOVF        _aux+1, 0 
0x0056	0x2201      	ADDWFC      R1, 1 
0x0058	0xF04AC000  	MOVFF       R0, _aux
0x005C	0xF04BC001  	MOVFF       R1, _aux+1
;Practica8a.c,41 :: 		result=aux*0.0048875; //valor de lamda
0x0060	0xF005EC78  	CALL        _word2double, 0
0x0064	0x0E52      	MOVLW       82
0x0066	0x6E04      	MOVWF       R4 
0x0068	0x0E27      	MOVLW       39
0x006A	0x6E05      	MOVWF       R5 
0x006C	0x0E20      	MOVLW       32
0x006E	0x6E06      	MOVWF       R6 
0x0070	0x0E77      	MOVLW       119
0x0072	0x6E07      	MOVWF       R7 
0x0074	0xDADF      	RCALL       _Mul_32x32_FP
0x0076	0xF04CC000  	MOVFF       R0, _result
0x007A	0xF04DC001  	MOVFF       R1, _result+1
0x007E	0xF04EC002  	MOVFF       R2, _result+2
0x0082	0xF04FC003  	MOVFF       R3, _result+3
;Practica8a.c,42 :: 		result=((result*22.2)+10.5);   //KPa
0x0086	0x0E9A      	MOVLW       154
0x0088	0x6E04      	MOVWF       R4 
0x008A	0x0E99      	MOVLW       153
0x008C	0x6E05      	MOVWF       R5 
0x008E	0x0E31      	MOVLW       49
0x0090	0x6E06      	MOVWF       R6 
0x0092	0x0E83      	MOVLW       131
0x0094	0x6E07      	MOVWF       R7 
0x0096	0xDACE      	RCALL       _Mul_32x32_FP
0x0098	0x0E00      	MOVLW       0
0x009A	0x6E04      	MOVWF       R4 
0x009C	0x0E00      	MOVLW       0
0x009E	0x6E05      	MOVWF       R5 
0x00A0	0x0E28      	MOVLW       40
0x00A2	0x6E06      	MOVWF       R6 
0x00A4	0x0E82      	MOVLW       130
0x00A6	0x6E07      	MOVWF       R7 
0x00A8	0xF005EC8C  	CALL        _Add_32x32_FP, 0
0x00AC	0xF04CC000  	MOVFF       R0, _result
0x00B0	0xF04DC001  	MOVFF       R1, _result+1
0x00B4	0xF04EC002  	MOVFF       R2, _result+2
0x00B8	0xF04FC003  	MOVFF       R3, _result+3
;Practica8a.c,44 :: 		if(cont==0)
0x00BC	0x0E00      	MOVLW       0
0x00BE	0x1851      	XORWF       _cont+1, 0 
0x00C0	0xE102      	BNZ         L__interrupt18
0x00C2	0x0E00      	MOVLW       0
0x00C4	0x1850      	XORWF       _cont, 0 
L__interrupt18:
0x00C6	0xE11E      	BNZ         L_interrupt4
;Practica8a.c,46 :: 		FloatToStr (result, txt);
0x00C8	0xF073C04C  	MOVFF       _result, FARG_FloatToStr_fnum
0x00CC	0xF074C04D  	MOVFF       _result+1, FARG_FloatToStr_fnum+1
0x00D0	0xF075C04E  	MOVFF       _result+2, FARG_FloatToStr_fnum+2
0x00D4	0xF076C04F  	MOVFF       _result+3, FARG_FloatToStr_fnum+3
0x00D8	0x0E65      	MOVLW       _txt
0x00DA	0x6E77      	MOVWF       FARG_FloatToStr_str 
0x00DC	0x0E00      	MOVLW       hi_addr(_txt)
0x00DE	0x6E78      	MOVWF       FARG_FloatToStr_str+1 
0x00E0	0xF007ECDC  	CALL        _FloatToStr, 0
;Practica8a.c,47 :: 		Lcd_out(1,1, txt);
0x00E4	0x0E01      	MOVLW       1
0x00E6	0x6E73      	MOVWF       FARG_Lcd_Out_row 
0x00E8	0x0E01      	MOVLW       1
0x00EA	0x6E74      	MOVWF       FARG_Lcd_Out_column 
0x00EC	0x0E65      	MOVLW       _txt
0x00EE	0x6E75      	MOVWF       FARG_Lcd_Out_text 
0x00F0	0x0E00      	MOVLW       hi_addr(_txt)
0x00F2	0x6E76      	MOVWF       FARG_Lcd_Out_text+1 
0x00F4	0xF007EC9D  	CALL        _Lcd_Out, 0
;Practica8a.c,48 :: 		Lcd_Out_CP ("  KPa");
0x00F8	0x0E5E      	MOVLW       ?lstr1_Practica8a
0x00FA	0x6E73      	MOVWF       FARG_Lcd_Out_CP_text 
0x00FC	0x0E00      	MOVLW       hi_addr(?lstr1_Practica8a)
0x00FE	0x6E74      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x0100	0xF005EC10  	CALL        _Lcd_Out_CP, 0
;Practica8a.c,49 :: 		}
L_interrupt4:
;Practica8a.c,50 :: 		if(cont==1)
0x0104	0x0E00      	MOVLW       0
0x0106	0x1851      	XORWF       _cont+1, 0 
0x0108	0xE102      	BNZ         L__interrupt19
0x010A	0x0E01      	MOVLW       1
0x010C	0x1850      	XORWF       _cont, 0 
L__interrupt19:
0x010E	0xE137      	BNZ         L_interrupt5
;Practica8a.c,52 :: 		result=(result*0.145);
0x0110	0xF000C04C  	MOVFF       _result, R0
0x0114	0xF001C04D  	MOVFF       _result+1, R1
0x0118	0xF002C04E  	MOVFF       _result+2, R2
0x011C	0xF003C04F  	MOVFF       _result+3, R3
0x0120	0x0EE1      	MOVLW       225
0x0122	0x6E04      	MOVWF       R4 
0x0124	0x0E7A      	MOVLW       122
0x0126	0x6E05      	MOVWF       R5 
0x0128	0x0E14      	MOVLW       20
0x012A	0x6E06      	MOVWF       R6 
0x012C	0x0E7C      	MOVLW       124
0x012E	0x6E07      	MOVWF       R7 
0x0130	0xDA81      	RCALL       _Mul_32x32_FP
0x0132	0xF04CC000  	MOVFF       R0, _result
0x0136	0xF04DC001  	MOVFF       R1, _result+1
0x013A	0xF04EC002  	MOVFF       R2, _result+2
0x013E	0xF04FC003  	MOVFF       R3, _result+3
;Practica8a.c,53 :: 		FloatToStr (result, txt);
0x0142	0xF073C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x0146	0xF074C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x014A	0xF075C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x014E	0xF076C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x0152	0x0E65      	MOVLW       _txt
0x0154	0x6E77      	MOVWF       FARG_FloatToStr_str 
0x0156	0x0E00      	MOVLW       hi_addr(_txt)
0x0158	0x6E78      	MOVWF       FARG_FloatToStr_str+1 
0x015A	0xF007ECDC  	CALL        _FloatToStr, 0
;Practica8a.c,54 :: 		Lcd_out(1,1, txt);
0x015E	0x0E01      	MOVLW       1
0x0160	0x6E73      	MOVWF       FARG_Lcd_Out_row 
0x0162	0x0E01      	MOVLW       1
0x0164	0x6E74      	MOVWF       FARG_Lcd_Out_column 
0x0166	0x0E65      	MOVLW       _txt
0x0168	0x6E75      	MOVWF       FARG_Lcd_Out_text 
0x016A	0x0E00      	MOVLW       hi_addr(_txt)
0x016C	0x6E76      	MOVWF       FARG_Lcd_Out_text+1 
0x016E	0xF007EC9D  	CALL        _Lcd_Out, 0
;Practica8a.c,55 :: 		Lcd_Out_CP ("  PSI");
0x0172	0x0E52      	MOVLW       ?lstr2_Practica8a
0x0174	0x6E73      	MOVWF       FARG_Lcd_Out_CP_text 
0x0176	0x0E00      	MOVLW       hi_addr(?lstr2_Practica8a)
0x0178	0x6E74      	MOVWF       FARG_Lcd_Out_CP_text+1 
