;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/01/2016 11:02:25
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;Practica1Led.c,1 :: 		void main() {
;Practica1Led.c,6 :: 		TRISA=0x00;
0x002C	0x6A92      	CLRF        TRISA 
;Practica1Led.c,7 :: 		TRISB=0x00;
0x002E	0x6A93      	CLRF        TRISB 
;Practica1Led.c,8 :: 		TRISC=0x00;
0x0030	0x6A94      	CLRF        TRISC 
;Practica1Led.c,9 :: 		PORTA=0x01;
0x0032	0x0E01      	MOVLW       1
0x0034	0x6E80      	MOVWF       PORTA 
;Practica1Led.c,10 :: 		PORTB=0x01;
0x0036	0x0E01      	MOVLW       1
0x0038	0x6E81      	MOVWF       PORTB 
;Practica1Led.c,11 :: 		PORTC=0x00;
0x003A	0x6A82      	CLRF        PORTC 
;Practica1Led.c,18 :: 		while(1){
L_main0:
;Practica1Led.c,19 :: 		PORTC=1;
0x003C	0x0E01      	MOVLW       1
0x003E	0x6E82      	MOVWF       PORTC 
;Practica1Led.c,20 :: 		PORTA=1;
0x0040	0x0E01      	MOVLW       1
0x0042	0x6E80      	MOVWF       PORTA 
;Practica1Led.c,21 :: 		DELAY_MS(250);
0x0044	0x0E03      	MOVLW       3
0x0046	0x6E0B      	MOVWF       R11, 0
0x0048	0x0E8A      	MOVLW       138
0x004A	0x6E0C      	MOVWF       R12, 0
0x004C	0x0E55      	MOVLW       85
0x004E	0x6E0D      	MOVWF       R13, 0
L_main2:
0x0050	0x2E0D      	DECFSZ      R13, 1, 0
0x0052	0xD7FE      	BRA         L_main2
0x0054	0x2E0C      	DECFSZ      R12, 1, 0
0x0056	0xD7FC      	BRA         L_main2
0x0058	0x2E0B      	DECFSZ      R11, 1, 0
0x005A	0xD7FA      	BRA         L_main2
0x005C	0x0000      	NOP
0x005E	0x0000      	NOP
;Practica1Led.c,22 :: 		for(i=0;i<7;i++){
0x0060	0x6A02      	CLRF        R2 
L_main3:
0x0062	0x0E07      	MOVLW       7
0x0064	0x5C02      	SUBWF       R2, 0 
0x0066	0xE21C      	BC          L_main4
;Practica1Led.c,23 :: 		PORTC=(PORTC<<1);
0x0068	0xF000CF82  	MOVFF       PORTC, R0
0x006C	0x3600      	RLCF        R0, 1 
0x006E	0x9000      	BCF         R0, 0 
0x0070	0xFF82C000  	MOVFF       R0, PORTC
;Practica1Led.c,24 :: 		PORTA=(PORTA<<1);
0x0074	0xF000CF80  	MOVFF       PORTA, R0
0x0078	0x3600      	RLCF        R0, 1 
0x007A	0x9000      	BCF         R0, 0 
0x007C	0xFF80C000  	MOVFF       R0, PORTA
;Practica1Led.c,25 :: 		DELAY_MS(250);
0x0080	0x0E03      	MOVLW       3
0x0082	0x6E0B      	MOVWF       R11, 0
0x0084	0x0E8A      	MOVLW       138
0x0086	0x6E0C      	MOVWF       R12, 0
0x0088	0x0E55      	MOVLW       85
0x008A	0x6E0D      	MOVWF       R13, 0
L_main6:
0x008C	0x2E0D      	DECFSZ      R13, 1, 0
0x008E	0xD7FE      	BRA         L_main6
0x0090	0x2E0C      	DECFSZ      R12, 1, 0
0x0092	0xD7FC      	BRA         L_main6
0x0094	0x2E0B      	DECFSZ      R11, 1, 0
0x0096	0xD7FA      	BRA         L_main6
0x0098	0x0000      	NOP
0x009A	0x0000      	NOP
;Practica1Led.c,22 :: 		for(i=0;i<7;i++){
0x009C	0x2A02      	INCF        R2, 1 
;Practica1Led.c,26 :: 		}
0x009E	0xD7E1      	BRA         L_main3
L_main4:
;Practica1Led.c,28 :: 		for(i=0;i<7;i++){
0x00A0	0x6A02      	CLRF        R2 
L_main7:
0x00A2	0x0E07      	MOVLW       7
0x00A4	0x5C02      	SUBWF       R2, 0 
0x00A6	0xE21C      	BC          L_main8
;Practica1Led.c,29 :: 		PORTC=(PORTC>>1);
0x00A8	0xF000CF82  	MOVFF       PORTC, R0
0x00AC	0x3200      	RRCF        R0, 1 
0x00AE	0x9E00      	BCF         R0, 7 
0x00B0	0xFF82C000  	MOVFF       R0, PORTC
;Practica1Led.c,30 :: 		PORTA=(PORTA>>1);
0x00B4	0xF000CF80  	MOVFF       PORTA, R0
0x00B8	0x3200      	RRCF        R0, 1 
0x00BA	0x9E00      	BCF         R0, 7 
0x00BC	0xFF80C000  	MOVFF       R0, PORTA
;Practica1Led.c,31 :: 		DELAY_MS(250);
0x00C0	0x0E03      	MOVLW       3
0x00C2	0x6E0B      	MOVWF       R11, 0
0x00C4	0x0E8A      	MOVLW       138
0x00C6	0x6E0C      	MOVWF       R12, 0
0x00C8	0x0E55      	MOVLW       85
0x00CA	0x6E0D      	MOVWF       R13, 0
L_main10:
0x00CC	0x2E0D      	DECFSZ      R13, 1, 0
0x00CE	0xD7FE      	BRA         L_main10
0x00D0	0x2E0C      	DECFSZ      R12, 1, 0
0x00D2	0xD7FC      	BRA         L_main10
0x00D4	0x2E0B      	DECFSZ      R11, 1, 0
0x00D6	0xD7FA      	BRA         L_main10
0x00D8	0x0000      	NOP
0x00DA	0x0000      	NOP
;Practica1Led.c,28 :: 		for(i=0;i<7;i++){
0x00DC	0x2A02      	INCF        R2, 1 
;Practica1Led.c,32 :: 		}
0x00DE	0xD7E1      	BRA         L_main7
L_main8:
;Practica1Led.c,34 :: 		PORTC=0xFF;
0x00E0	0x0EFF      	MOVLW       255
0x00E2	0x6E82      	MOVWF       PORTC 
;Practica1Led.c,35 :: 		DELAY_MS(250);
0x00E4	0x0E03      	MOVLW       3
0x00E6	0x6E0B      	MOVWF       R11, 0
0x00E8	0x0E8A      	MOVLW       138
0x00EA	0x6E0C      	MOVWF       R12, 0
0x00EC	0x0E55      	MOVLW       85
0x00EE	0x6E0D      	MOVWF       R13, 0
L_main11:
0x00F0	0x2E0D      	DECFSZ      R13, 1, 0
0x00F2	0xD7FE      	BRA         L_main11
0x00F4	0x2E0C      	DECFSZ      R12, 1, 0
0x00F6	0xD7FC      	BRA         L_main11
0x00F8	0x2E0B      	DECFSZ      R11, 1, 0
0x00FA	0xD7FA      	BRA         L_main11
0x00FC	0x0000      	NOP
0x00FE	0x0000      	NOP
;Practica1Led.c,36 :: 		}
0x0100	0xD79D      	BRA         L_main0
;Practica1Led.c,37 :: 		}
L_end_main:
0x0102	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [216]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
