;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:11:22
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EFCD  	GOTO        4506
_interrupt:
;Practica7c.c,23 :: 		void interrupt(){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;Practica7c.c,24 :: 		if(INTCON.INT0IF)
0x0018	0xA2F2      	BTFSS       INTCON, 1 
0x001A	0xD00D      	BRA         L_interrupt0
;Practica7c.c,26 :: 		if(cont<2)
0x001C	0x0E00      	MOVLW       0
0x001E	0x5C30      	SUBWF       _cont+1, 0 
0x0020	0xE102      	BNZ         L__interrupt12
0x0022	0x0E02      	MOVLW       2
0x0024	0x5C2F      	SUBWF       _cont, 0 
L__interrupt12:
0x0026	0xE203      	BC          L_interrupt1
;Practica7c.c,27 :: 		cont++;
0x0028	0x4A2F      	INFSNZ      _cont, 1 
0x002A	0x2A30      	INCF        _cont+1, 1 
0x002C	0xD002      	BRA         L_interrupt2
L_interrupt1:
;Practica7c.c,29 :: 		cont=0;
0x002E	0x6A2F      	CLRF        _cont 
0x0030	0x6A30      	CLRF        _cont+1 
L_interrupt2:
;Practica7c.c,30 :: 		INTCON.INT0IF=0;
0x0032	0x92F2      	BCF         INTCON, 1 
;Practica7c.c,32 :: 		PIR1.ADIF=1;
0x0034	0x8C9E      	BSF         PIR1, 6 
;Practica7c.c,34 :: 		}
L_interrupt0:
;Practica7c.c,36 :: 		if(PIR1.ADIF)
0x0036	0xAC9E      	BTFSS       PIR1, 6 
0x0038	0xD0DE      	BRA         L_interrupt3
;Practica7c.c,39 :: 		aux=ADRESL;
0x003A	0xF031CFC3  	MOVFF       ADRESL, _aux
0x003E	0x0E00      	MOVLW       0
0x0040	0x6E32      	MOVWF       _aux+1 
;Practica7c.c,40 :: 		aux=aux+(ADRESH<<8);
0x0042	0xF001CFC4  	MOVFF       ADRESH, R1
0x0046	0x6A00      	CLRF        R0 
0x0048	0x5000      	MOVF        R0, 0 
