;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/02/2016 10:10:27
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;Practica2.c,1 :: 		void main() {
;Practica2.c,6 :: 		char digit[]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x6F};
0x002C	0x0E3F      	MOVLW       63
0x002E	0x6E15      	MOVWF       main_digit_L0 
0x0030	0x0E06      	MOVLW       6
0x0032	0x6E16      	MOVWF       main_digit_L0+1 
0x0034	0x0E5B      	MOVLW       91
0x0036	0x6E17      	MOVWF       main_digit_L0+2 
0x0038	0x0E4F      	MOVLW       79
0x003A	0x6E18      	MOVWF       main_digit_L0+3 
0x003C	0x0E66      	MOVLW       102
0x003E	0x6E19      	MOVWF       main_digit_L0+4 
0x0040	0x0E6D      	MOVLW       109
0x0042	0x6E1A      	MOVWF       main_digit_L0+5 
0x0044	0x0E7D      	MOVLW       125
0x0046	0x6E1B      	MOVWF       main_digit_L0+6 
0x0048	0x0E07      	MOVLW       7
0x004A	0x6E1C      	MOVWF       main_digit_L0+7 
0x004C	0x0E7F      	MOVLW       127
0x004E	0x6E1D      	MOVWF       main_digit_L0+8 
0x0050	0x0E6F      	MOVLW       111
0x0052	0x6E1E      	MOVWF       main_digit_L0+9 
;Practica2.c,10 :: 		TRISC=0x00;
0x0054	0x6A94      	CLRF        TRISC 
;Practica2.c,11 :: 		TRISD=0x00;
0x0056	0x6A95      	CLRF        TRISD 
;Practica2.c,12 :: 		PORTC=0x00;
0x0058	0x6A82      	CLRF        PORTC 
;Practica2.c,13 :: 		PORTD=0xFF;
0x005A	0x0EFF      	MOVLW       255
0x005C	0x6E83      	MOVWF       PORTD 
;Practica2.c,20 :: 		while(1){
L_main0:
;Practica2.c,21 :: 		for(i=0;i<6;i++)
0x005E	0x6A01      	CLRF        R1 
L_main2:
0x0060	0x0E06      	MOVLW       6
0x0062	0x5C01      	SUBWF       R1, 0 
0x0064	0xE242      	BC          L_main3
;Practica2.c,23 :: 		decenas=digit[i];
0x0066	0x0E15      	MOVLW       main_digit_L0
0x0068	0x6EE9      	MOVWF       FSR0L 
0x006A	0x0E00      	MOVLW       hi_addr(main_digit_L0)
0x006C	0x6EEA      	MOVWF       FSR0H 
0x006E	0x5001      	MOVF        R1, 0 
0x0070	0x26E9      	ADDWF       FSR0L, 1 
0x0072	0xB0D8      	BTFSC       STATUS, 0 
0x0074	0x2AEA      	INCF        FSR0H, 1 
0x0076	0xF005CFEE  	MOVFF       POSTINC0, R5
;Practica2.c,24 :: 		for(j=0;j<=9;j++){
0x007A	0x6A02      	CLRF        R2 
L_main5:
0x007C	0x5002      	MOVF        R2, 0 
0x007E	0x0809      	SUBLW       9
0x0080	0xE332      	BNC         L_main6
;Practica2.c,25 :: 		unidades=digit[j];
0x0082	0x0E15      	MOVLW       main_digit_L0
0x0084	0x6EE9      	MOVWF       FSR0L 
0x0086	0x0E00      	MOVLW       hi_addr(main_digit_L0)
0x0088	0x6EEA      	MOVWF       FSR0H 
0x008A	0x5002      	MOVF        R2, 0 
0x008C	0x26E9      	ADDWF       FSR0L, 1 
0x008E	0xB0D8      	BTFSC       STATUS, 0 
0x0090	0x2AEA      	INCF        FSR0H, 1 
0x0092	0xF004CFEE  	MOVFF       POSTINC0, R4
;Practica2.c,26 :: 		for(k=0;k<25;k++){
0x0096	0x6A03      	CLRF        R3 
L_main8:
0x0098	0x0E19      	MOVLW       25
0x009A	0x5C03      	SUBWF       R3, 0 
0x009C	0xE222      	BC          L_main9
;Practica2.c,27 :: 		PortC=decenas;
0x009E	0xFF82C005  	MOVFF       R5, PORTC
;Practica2.c,28 :: 		PortD=0xFE;
0x00A2	0x0EFE      	MOVLW       254
0x00A4	0x6E83      	MOVWF       PORTD 
;Practica2.c,29 :: 		DELAY_MS(20);
0x00A6	0x0E34      	MOVLW       52
0x00A8	0x6E0C      	MOVWF       R12, 0
0x00AA	0x0EF1      	MOVLW       241
0x00AC	0x6E0D      	MOVWF       R13, 0
L_main11:
0x00AE	0x2E0D      	DECFSZ      R13, 1, 0
0x00B0	0xD7FE      	BRA         L_main11
0x00B2	0x2E0C      	DECFSZ      R12, 1, 0
0x00B4	0xD7FC      	BRA         L_main11
0x00B6	0x0000      	NOP
0x00B8	0x0000      	NOP
;Practica2.c,30 :: 		PORTD=0xFF;
0x00BA	0x0EFF      	MOVLW       255
0x00BC	0x6E83      	MOVWF       PORTD 
;Practica2.c,31 :: 		PortC=unidades;
0x00BE	0xFF82C004  	MOVFF       R4, PORTC
;Practica2.c,32 :: 		PortD=0xFD;
0x00C2	0x0EFD      	MOVLW       253
0x00C4	0x6E83      	MOVWF       PORTD 
;Practica2.c,33 :: 		DELAY_MS(20);
0x00C6	0x0E34      	MOVLW       52
0x00C8	0x6E0C      	MOVWF       R12, 0
0x00CA	0x0EF1      	MOVLW       241
0x00CC	0x6E0D      	MOVWF       R13, 0
L_main12:
0x00CE	0x2E0D      	DECFSZ      R13, 1, 0
0x00D0	0xD7FE      	BRA         L_main12
0x00D2	0x2E0C      	DECFSZ      R12, 1, 0
0x00D4	0xD7FC      	BRA         L_main12
0x00D6	0x0000      	NOP
0x00D8	0x0000      	NOP
;Practica2.c,34 :: 		PORTD=0xFF;
0x00DA	0x0EFF      	MOVLW       255
0x00DC	0x6E83      	MOVWF       PORTD 
;Practica2.c,26 :: 		for(k=0;k<25;k++){
0x00DE	0x2A03      	INCF        R3, 1 
;Practica2.c,35 :: 		}
0x00E0	0xD7DB      	BRA         L_main8
L_main9:
;Practica2.c,24 :: 		for(j=0;j<=9;j++){
0x00E2	0x2A02      	INCF        R2, 1 
;Practica2.c,36 :: 		}
0x00E4	0xD7CB      	BRA         L_main5
L_main6:
;Practica2.c,21 :: 		for(i=0;i<6;i++)
0x00E6	0x2A01      	INCF        R1, 1 
;Practica2.c,37 :: 		}
0x00E8	0xD7BB      	BRA         L_main2
L_main3:
;Practica2.c,38 :: 		}
0x00EA	0xD7B9      	BRA         L_main0
;Practica2.c,39 :: 		}
L_end_main:
0x00EC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [194]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    main_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Write_8_i_L0
